"Posição","Nome","Localidade","2007","2009","2011","2013","Unidade","Multiplicador"
"1","Índice de Desenvolvimento da Educação Básica","Abaiara","3.2","5.0","4.0","4.1","",""
"1","Índice de Desenvolvimento da Educação Básica","Acarape","3.1","3.4","3.3","3.4","",""
"1","Índice de Desenvolvimento da Educação Básica","Acaraú","3.5","3.6","4.0","4.2","",""
"1","Índice de Desenvolvimento da Educação Básica","Acopiara","3.5","4.0","4.1","4.3","",""
"1","Índice de Desenvolvimento da Educação Básica","Aiuaba","3.8","4.5","4.8","4.4","",""
"1","Índice de Desenvolvimento da Educação Básica","Alcântaras","3.3","3.3","3.6","3.8","",""
"1","Índice de Desenvolvimento da Educação Básica","Altaneira","3.7","4.1","3.6","4.3","",""
"1","Índice de Desenvolvimento da Educação Básica","Alto Santo","3.4","3.7","3.9","4.4","",""
"1","Índice de Desenvolvimento da Educação Básica","Amontada","3.5","3.7","4.0","4.3","",""
"1","Índice de Desenvolvimento da Educação Básica","Antonina do Norte","2.4","3.1","3.9","4.4","",""
"1","Índice de Desenvolvimento da Educação Básica","Apuiarés","-","3.7","3.8","3.9","",""
"1","Índice de Desenvolvimento da Educação Básica","Aquiraz","2.9","3.6","4.1","4.8","",""
"1","Índice de Desenvolvimento da Educação Básica","Aracati","3.3","3.5","3.5","4.1","",""
"1","Índice de Desenvolvimento da Educação Básica","Aracoiaba","3.4","3.3","3.2","3.8","",""
"1","Índice de Desenvolvimento da Educação Básica","Ararendá","2.9","3.5","3.4","3.9","",""
"1","Índice de Desenvolvimento da Educação Básica","Araripe","3.1","3.3","4.1","4.2","",""
"1","Índice de Desenvolvimento da Educação Básica","Aratuba","3.9","4.0","4.8","5.2","",""
"1","Índice de Desenvolvimento da Educação Básica","Arneiroz","3.1","2.5","4.0","4.3","",""
"1","Índice de Desenvolvimento da Educação Básica","Assaré","2.9","3.5","4.0","4.1","",""
"1","Índice de Desenvolvimento da Educação Básica","Aurora","3.4","3.5","3.0","3.3","",""
"1","Índice de Desenvolvimento da Educação Básica","Baixio","3.1","3.0","3.3","4.6","",""
"1","Índice de Desenvolvimento da Educação Básica","Banabuiú","3.8","3.8","3.5","3.9","",""
"1","Índice de Desenvolvimento da Educação Básica","Barbalha","3.3","3.6","4.0","4.6","",""
"1","Índice de Desenvolvimento da Educação Básica","Barreira","3.2","3.7","3.8","4.0","",""
"1","Índice de Desenvolvimento da Educação Básica","Barro","4.2","4.2","3.8","3.7","",""
"1","Índice de Desenvolvimento da Educação Básica","Barroquinha","3.1","3.1","3.6","4.1","",""
"1","Índice de Desenvolvimento da Educação Básica","Baturité","3.0","3.1","3.9","3.7","",""
"1","Índice de Desenvolvimento da Educação Básica","Beberibe","3.4","4.0","4.5","4.8","",""
"1","Índice de Desenvolvimento da Educação Básica","Bela Cruz","3.4","3.9","3.9","4.2","",""
"1","Índice de Desenvolvimento da Educação Básica","Boa Viagem","3.3","3.6","3.9","4.0","",""
"1","Índice de Desenvolvimento da Educação Básica","Brejo Santo","3.0","3.4","4.2","5.1","",""
"1","Índice de Desenvolvimento da Educação Básica","Camocim","3.8","3.9","4.0","4.0","",""
"1","Índice de Desenvolvimento da Educação Básica","Campos Sales","2.9","3.5","3.5","3.6","",""
"1","Índice de Desenvolvimento da Educação Básica","Canindé","3.5","4.2","4.1","4.1","",""
"1","Índice de Desenvolvimento da Educação Básica","Capistrano","2.9","3.5","3.3","3.3","",""
"1","Índice de Desenvolvimento da Educação Básica","Caridade","3.2","4.0","3.9","3.8","",""
"1","Índice de Desenvolvimento da Educação Básica","Cariré","3.5","3.4","3.8","5.0","",""
"1","Índice de Desenvolvimento da Educação Básica","Caririaçu","2.7","3.4","3.5","3.9","",""
"1","Índice de Desenvolvimento da Educação Básica","Cariús","3.0","3.5","4.0","4.2","",""
"1","Índice de Desenvolvimento da Educação Básica","Carnaubal","3.3","4.0","3.6","4.6","",""
"1","Índice de Desenvolvimento da Educação Básica","Cascavel","3.0","3.3","3.6","4.4","",""
"1","Índice de Desenvolvimento da Educação Básica","Catarina","2.8","3.4","3.3","3.7","",""
"1","Índice de Desenvolvimento da Educação Básica","Catunda","3.1","3.2","3.4","3.6","",""
"1","Índice de Desenvolvimento da Educação Básica","Caucaia","3.6","3.5","3.6","3.8","",""
"1","Índice de Desenvolvimento da Educação Básica","Cedro","3.2","3.6","3.7","4.0","",""
"1","Índice de Desenvolvimento da Educação Básica","Chaval","3.0","3.2","3.4","3.3","",""
"1","Índice de Desenvolvimento da Educação Básica","Choró","3.2","3.1","3.6","3.1","",""
"1","Índice de Desenvolvimento da Educação Básica","Chorozinho","2.9","3.4","3.2","3.7","",""
"1","Índice de Desenvolvimento da Educação Básica","Coreaú","3.2","3.6","3.9","4.9","",""
"1","Índice de Desenvolvimento da Educação Básica","Crateús","3.0","3.3","3.5","4.1","",""
"1","Índice de Desenvolvimento da Educação Básica","Crato","3.2","3.6","3.9","3.9","",""
"1","Índice de Desenvolvimento da Educação Básica","Croatá","3.5","3.4","3.4","3.6","",""
"1","Índice de Desenvolvimento da Educação Básica","Cruz","4.0","4.5","4.5","4.8","",""
"1","Índice de Desenvolvimento da Educação Básica","Deputado Irapuan Pinheiro","3.7","4.0","4.5","4.7","",""
"1","Índice de Desenvolvimento da Educação Básica","Ererê","2.3","2.6","3.7","4.3","",""
"1","Índice de Desenvolvimento da Educação Básica","Eusébio","3.7","4.2","4.6","4.6","",""
"1","Índice de Desenvolvimento da Educação Básica","Farias Brito","3.3","3.1","3.9","4.4","",""
