Estado,Nome,Capacidade(hm³),Cota(m),Volume Útil(hm³),Volume (%),Data da Medição,Latitude,Longitude
Ceará,UBALDINHO,3180,29360,000,000,01/01/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29361,000,000,02/01/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29360,000,000,03/01/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29361,000,000,04/01/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29360,000,000,05/01/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29359,000,000,06/01/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29358,000,000,07/01/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29357,000,000,08/01/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29356,000,000,09/01/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29355,000,000,10/01/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29358,000,000,11/01/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29357,000,000,12/01/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29356,000,000,13/01/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29308,000,000,14/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29308,000,000,15/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29307,000,000,16/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29306,000,000,17/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29305,000,000,18/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29305,000,000,19/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29304,000,000,20/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29303,000,000,21/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29302,000,000,22/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29301,000,000,23/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29301,000,000,24/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29300,000,000,25/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29300,000,000,26/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29299,000,000,27/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29298,000,000,28/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29298,000,000,29/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29297,000,000,30/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29296,000,000,31/05/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29296,000,000,01/06/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29295,000,000,02/06/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29294,000,000,03/06/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29294,000,000,04/06/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29293,000,000,05/06/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29292,000,000,06/06/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29291,000,000,07/06/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29290,000,000,08/06/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29289,000,000,09/06/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29288,000,000,10/06/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29287,000,000,11/06/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29286,000,000,12/06/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29273,000,000,30/06/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29272,000,000,01/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29271,000,000,02/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29270,000,000,03/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29269,000,000,04/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29268,000,000,05/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29267,000,000,06/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29266,000,000,07/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29265,000,000,08/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29264,000,000,09/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29263,000,000,10/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29262,000,000,11/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29261,000,000,12/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29260,000,000,13/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29259,000,000,14/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29258,000,000,15/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29257,000,000,16/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29256,000,000,17/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29255,000,000,18/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29254,000,000,19/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29253,000,000,20/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29252,000,000,21/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29251,000,000,22/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29250,000,000,23/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29249,000,000,24/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29248,000,000,25/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29247,000,000,26/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29246,000,000,27/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29245,000,000,28/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29244,000,000,29/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29243,000,000,30/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29242,000,000,31/07/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29241,000,000,01/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29240,000,000,02/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29239,000,000,03/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29238,000,000,04/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29237,000,000,05/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29236,000,000,06/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29235,000,000,07/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29234,000,000,08/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29233,000,000,09/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29232,000,000,10/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29231,000,000,11/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29230,000,000,12/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29229,000,000,13/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29228,000,000,14/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29227,000,000,15/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29226,000,000,16/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29225,000,000,17/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29224,000,000,18/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29223,000,000,19/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29222,000,000,20/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29221,000,000,21/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29220,000,000,22/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29219,000,000,23/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29218,000,000,24/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29217,000,000,25/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29216,000,000,26/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29215,000,000,27/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29214,000,000,28/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29213,000,000,29/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29212,000,000,30/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29210,000,000,31/08/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29209,000,000,01/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29208,000,000,02/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29207,000,000,03/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29206,000,000,04/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29205,000,000,05/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29204,000,000,06/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29203,000,000,07/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29202,000,000,08/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29201,000,000,09/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29200,000,000,10/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29198,000,000,11/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29197,000,000,12/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29196,000,000,13/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29194,000,000,14/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29193,000,000,15/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29191,000,000,16/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29190,000,000,17/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29189,000,000,18/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29188,000,000,19/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29187,000,000,20/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29185,000,000,21/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29183,000,000,22/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29181,000,000,23/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29180,000,000,24/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29179,000,000,25/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29178,000,000,26/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29177,000,000,27/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29176,000,000,28/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29175,000,000,29/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29174,000,000,30/09/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29174,000,000,01/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29172,000,000,02/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29171,000,000,03/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29170,000,000,04/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29169,000,000,05/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29169,000,000,06/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29168,000,000,07/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29167,000,000,08/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29166,000,000,09/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29165,000,000,10/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29164,000,000,11/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29163,000,000,12/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29163,000,000,13/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29161,000,000,14/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29160,000,000,15/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29159,000,000,16/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29158,000,000,17/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29157,000,000,18/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29156,000,000,19/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29155,000,000,20/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29154,000,000,21/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29153,000,000,22/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29202,000,000,23/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29201,000,000,24/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29200,000,000,25/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29199,000,000,26/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29198,000,000,27/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29197,000,000,28/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29196,000,000,29/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29195,000,000,30/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29194,000,000,31/10/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29193,000,000,01/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29196,000,000,02/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29195,000,000,03/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29194,000,000,04/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29193,000,000,05/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29192,000,000,06/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29191,000,000,07/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29190,000,000,08/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29190,000,000,09/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29189,000,000,10/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29188,000,000,11/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29187,000,000,12/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29187,000,000,13/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29186,000,000,14/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29185,000,000,15/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29184,000,000,16/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29184,000,000,17/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29183,000,000,18/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29182,000,000,19/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29181,000,000,20/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29180,000,000,21/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29179,000,000,22/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29178,000,000,23/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29177,000,000,24/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29176,000,000,25/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29175,000,000,26/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29174,000,000,27/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29173,000,000,28/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29172,000,000,29/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29171,000,000,30/11/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29170,000,000,01/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29169,000,000,02/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29168,000,000,03/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29167,000,000,04/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29166,000,000,05/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29164,000,000,06/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29163,000,000,07/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29162,000,000,08/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29166,000,000,09/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29165,000,000,10/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29167,000,000,11/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29166,000,000,12/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29165,000,000,13/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29166,000,000,14/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29165,000,000,15/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29164,000,000,16/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29164,000,000,17/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29163,000,000,18/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29162,000,000,19/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29161,000,000,20/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29160,000,000,21/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29159,000,000,22/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29158,000,000,23/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29158,000,000,24/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29157,000,000,25/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29156,000,000,26/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29155,000,000,27/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29154,000,000,28/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29153,000,000,29/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29152,000,000,30/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29151,000,000,31/12/2010,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29443,2938,9240,16/09/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29443,2938,9240,19/09/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29443,2938,9240,20/09/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29443,2938,9240,21/09/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29443,2938,9240,22/09/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29443,2938,9240,23/09/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29443,2938,9240,26/09/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29435,2904,9133,27/09/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29430,2883,9067,28/09/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29430,2883,9067,29/09/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29430,2883,9067,30/09/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29430,2883,9067,03/10/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29424,2858,8987,05/10/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29424,2858,8987,06/10/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29424,2858,8987,07/10/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29418,2832,8907,10/10/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29418,2832,8907,11/10/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29418,2832,8907,13/10/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29418,2832,8907,14/10/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29424,2858,8987,24/10/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29424,2858,8987,25/10/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29421,2845,8947,26/10/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29416,2824,8880,01/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29416,2824,8880,03/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29415,2820,8867,04/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29415,2820,8867,07/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29412,2807,8827,08/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29412,2807,8827,09/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29412,2807,8827,10/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29406,2781,8747,16/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29406,2781,8747,17/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29406,2781,8747,18/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29401,2760,8680,24/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29399,2752,8653,25/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29399,2752,8653,28/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29395,2735,8600,30/11/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29395,2735,8600,01/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29395,2735,8600,02/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29395,2735,8600,05/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29389,2709,8520,06/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29389,2709,8520,08/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29389,2709,8520,09/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29389,2709,8520,12/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29383,2684,8440,13/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29383,2684,8440,14/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29383,2684,8440,15/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29383,2684,8440,16/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29383,2684,8440,19/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29383,2684,8440,20/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29375,2650,8333,21/12/2011,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29368,2620,8240,02/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29368,2620,8240,03/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29364,2603,8187,04/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29364,2603,8187,05/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29364,2603,8187,06/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29359,2582,8120,09/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29359,2582,8120,11/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29356,2569,8080,13/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29352,2552,8027,16/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29352,2552,8027,18/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29358,2578,8107,23/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29364,2603,8187,24/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29364,2603,8187,25/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29366,2612,8213,26/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29366,2612,8213,27/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29364,2603,8187,30/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29364,2603,8187,31/01/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29364,2603,8187,01/02/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29361,2591,8147,02/02/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29361,2591,8147,03/02/2012,-39.2375639263,-6.58385878059
Ceará,UBALDINHO,3180,29357,2574,8093,06/02/2012,-39.2375639263,-6.58385878059
