Estado,Nome,Capacidade(hm³),Cota(m),Volume Útil(hm³),Volume (%),Data da Medição,Latitude,Longitude
Ceará,UMARI,3504,000,794,2267,02/04/1992,-39.551388,-4.809116
Ceará,UMARI,3504,000,881,2514,10/05/1992,-39.551388,-4.809116
Ceará,UMARI,3504,000,726,2071,05/10/1992,-39.551388,-4.809116
Ceará,UMARI,3504,000,184,524,15/03/1994,-39.551388,-4.809116
Ceará,UMARI,3504,43680,1626,4639,25/08/1997,-39.551388,-4.809116
Ceará,UMARI,3504,000,1626,4639,01/09/1997,-39.551388,-4.809116
Ceará,UMARI,3504,000,1533,4375,15/09/1997,-39.551388,-4.809116
Ceará,UMARI,3504,43622,1472,4201,29/09/1997,-39.551388,-4.809116
Ceará,UMARI,3504,000,1441,4113,06/10/1997,-39.551388,-4.809116
Ceará,UMARI,3504,000,1385,3951,27/10/1997,-39.551388,-4.809116
Ceará,UMARI,3504,43589,1385,3951,06/11/1997,-39.551388,-4.809116
Ceará,UMARI,3504,43575,1348,3846,26/11/1997,-39.551388,-4.809116
Ceará,UMARI,3504,43575,1348,3846,03/12/1997,-39.551388,-4.809116
Ceará,UMARI,3504,43515,1189,3392,18/12/1997,-39.551388,-4.809116
Ceará,UMARI,3504,43501,1152,3286,31/12/1997,-39.551388,-4.809116
Ceará,UMARI,3504,43490,1135,3239,17/01/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,1134,3235,12/02/1998,-39.551388,-4.809116
Ceará,UMARI,3504,43501,1152,3286,26/02/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,1135,3239,05/03/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,1139,3251,18/03/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,1139,3251,02/04/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,1151,3285,16/04/1998,-39.551388,-4.809116
Ceará,UMARI,3504,43503,1157,3301,23/04/1998,-39.551388,-4.809116
Ceará,UMARI,3504,43490,1135,3239,14/05/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,1118,3191,20/05/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,1135,3239,30/05/1998,-39.551388,-4.809116
Ceará,UMARI,3504,43490,1135,3239,03/06/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,1135,3239,10/06/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,1069,3052,25/06/1998,-39.551388,-4.809116
Ceará,UMARI,3504,43432,1054,3008,02/07/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,1040,2968,17/07/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,1040,2968,06/08/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,949,2709,27/08/1998,-39.551388,-4.809116
Ceará,UMARI,3504,43357,949,2709,03/09/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,949,2709,10/09/1998,-39.551388,-4.809116
Ceará,UMARI,3504,43315,891,2542,17/09/1998,-39.551388,-4.809116
Ceará,UMARI,3504,43315,891,2542,08/10/1998,-39.551388,-4.809116
Ceará,UMARI,3504,43315,891,2542,22/10/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,896,2557,29/10/1998,-39.551388,-4.809116
Ceará,UMARI,3504,43315,891,2542,05/11/1998,-39.551388,-4.809116
Ceará,UMARI,3504,43195,723,2063,19/11/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,704,2008,26/11/1998,-39.551388,-4.809116
Ceará,UMARI,3504,43153,664,1896,24/12/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,617,1761,31/12/1998,-39.551388,-4.809116
Ceará,UMARI,3504,000,617,1761,07/01/1999,-39.551388,-4.809116
Ceará,UMARI,3504,000,617,1761,14/01/1999,-39.551388,-4.809116
Ceará,UMARI,3504,43119,617,1761,28/01/1999,-39.551388,-4.809116
Ceará,UMARI,3504,43119,617,1761,04/02/1999,-39.551388,-4.809116
Ceará,UMARI,3504,000,949,2709,25/02/1999,-39.551388,-4.809116
Ceará,UMARI,3504,43357,949,2709,04/03/1999,-39.551388,-4.809116
Ceará,UMARI,3504,000,949,2709,11/03/1999,-39.551388,-4.809116
Ceará,UMARI,3504,000,1573,4488,25/03/1999,-39.551388,-4.809116
Ceará,UMARI,3504,43660,1573,4488,01/04/1999,-39.551388,-4.809116
Ceará,UMARI,3504,000,1705,4866,22/04/1999,-39.551388,-4.809116
Ceará,UMARI,3504,000,1853,5289,29/04/1999,-39.551388,-4.809116
Ceará,UMARI,3504,000,1853,5289,13/05/1999,-39.551388,-4.809116
Ceará,UMARI,3504,43878,2150,6136,27/05/1999,-39.551388,-4.809116
Ceará,UMARI,3504,43878,2150,6136,02/06/1999,-39.551388,-4.809116
Ceará,UMARI,3504,000,1973,5630,24/06/1999,-39.551388,-4.809116
Ceará,UMARI,3504,43809,1967,5614,22/07/1999,-39.551388,-4.809116
Ceará,UMARI,3504,000,1967,5614,29/07/1999,-39.551388,-4.809116
Ceará,UMARI,3504,43787,1909,5448,05/08/1999,-39.551388,-4.809116
Ceará,UMARI,3504,43787,1909,5448,12/08/1999,-39.551388,-4.809116
Ceará,UMARI,3504,000,1800,5137,23/09/1999,-39.551388,-4.809116
Ceará,UMARI,3504,43740,1800,5137,30/09/1999,-39.551388,-4.809116
Ceará,UMARI,3504,000,1800,5137,21/10/1999,-39.551388,-4.809116
Ceará,UMARI,3504,43740,1800,5137,28/10/1999,-39.551388,-4.809116
Ceará,UMARI,3504,43740,1800,5137,04/11/1999,-39.551388,-4.809116
Ceará,UMARI,3504,43740,1800,5137,18/11/1999,-39.551388,-4.809116
Ceará,UMARI,3504,000,1800,5137,30/12/1999,-39.551388,-4.809116
Ceará,UMARI,3504,000,1355,3867,27/01/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1800,5137,30/01/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1366,3898,24/02/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1360,3881,28/02/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1472,4201,16/03/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1512,4314,23/03/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1482,4229,30/03/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1483,4231,27/04/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1482,4229,30/04/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1483,4231,04/05/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1482,4229,30/05/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1483,4231,31/05/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1702,4858,15/06/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1668,4760,30/06/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1668,4760,14/07/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1668,4760,30/07/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1668,4760,11/08/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1668,4760,25/08/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1668,4760,30/08/2000,-39.551388,-4.809116
Ceará,UMARI,3504,42594,1398,3989,22/09/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1397,3987,30/09/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1344,3836,06/10/2000,-39.551388,-4.809116
Ceará,UMARI,3504,43570,1344,3836,13/10/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1414,4035,15/10/2000,-39.551388,-4.809116
Ceará,UMARI,3504,43570,344,983,20/10/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1397,3987,30/10/2000,-39.551388,-4.809116
Ceará,UMARI,3504,43494,1141,3255,24/11/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1397,3987,30/11/2000,-39.551388,-4.809116
Ceará,UMARI,3504,43494,1141,3255,22/12/2000,-39.551388,-4.809116
Ceará,UMARI,3504,43494,1141,3255,29/12/2000,-39.551388,-4.809116
Ceará,UMARI,3504,000,1397,3987,30/12/2000,-39.551388,-4.809116
Ceará,UMARI,3504,43494,1141,3255,26/01/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,1140,3253,30/01/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,1140,3253,28/02/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,1016,2900,16/03/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,1039,2964,23/03/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,1038,2962,30/03/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,1039,2964,27/04/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,1038,2962,30/04/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,974,2781,25/05/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,974,2780,30/05/2001,-39.551388,-4.809116
Ceará,UMARI,3504,43347,935,2669,22/06/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,935,2669,29/06/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,935,2668,30/06/2001,-39.551388,-4.809116
Ceará,UMARI,3504,43347,935,2669,06/07/2001,-39.551388,-4.809116
Ceará,UMARI,3504,43347,935,2669,27/07/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,935,2668,30/07/2001,-39.551388,-4.809116
Ceará,UMARI,3504,43347,935,2669,17/08/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,935,2668,30/08/2001,-39.551388,-4.809116
Ceará,UMARI,3504,43347,935,2669,14/09/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,664,1896,28/09/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,664,1895,30/09/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,664,1896,05/10/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,664,1895,30/10/2001,-39.551388,-4.809116
Ceará,UMARI,3504,43113,609,1737,01/11/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,608,1735,30/11/2001,-39.551388,-4.809116
Ceará,UMARI,3504,000,686,1958,30/12/2001,-39.551388,-4.809116
Ceará,UMARI,3504,43164,679,1938,04/01/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43188,713,2035,11/01/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43445,1072,3060,25/01/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,1072,3059,30/01/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,1072,3060,01/02/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43469,1105,3153,08/02/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,1104,3151,28/02/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,1131,3228,15/03/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,1246,3556,30/03/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,1238,3533,30/04/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43544,1265,3609,06/05/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43534,1239,3536,20/05/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,1238,3533,30/05/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43524,1212,3457,17/06/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,1169,3336,30/06/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43508,1169,3336,01/07/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,1169,3336,08/07/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43508,1169,3336,15/07/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,1169,3336,22/07/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,1100,3139,30/07/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43458,1090,3111,19/08/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,900,2568,30/08/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43422,908,2591,02/09/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43422,900,2568,09/09/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,900,2568,16/09/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,958,2734,30/09/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43364,958,2734,07/10/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43364,958,2734,14/10/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43364,958,2734,21/10/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,938,2677,30/10/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,938,2677,04/11/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,938,2677,11/11/2002,-39.551388,-4.809116
Ceará,UMARI,3504,43349,938,2677,17/11/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,938,2677,25/11/2002,-39.551388,-4.809116
Ceará,UMARI,3504,000,802,2289,30/01/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,852,2432,28/02/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,1180,3367,22/04/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,1179,3365,30/04/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,1352,3858,30/05/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,1326,3785,03/06/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,1326,3785,17/06/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,1326,3784,30/06/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,1267,3616,30/07/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,1136,3243,05/08/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,1136,3243,12/08/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,1091,3114,30/08/2003,-39.551388,-4.809116
Ceará,UMARI,3504,43434,1057,3016,16/09/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,998,2848,30/09/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,953,2721,14/10/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,937,2673,21/10/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,890,2540,30/10/2003,-39.551388,-4.809116
Ceará,UMARI,3504,43315,891,2542,04/11/2003,-39.551388,-4.809116
Ceará,UMARI,3504,000,2558,7301,03/03/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2741,7822,30/03/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2757,7868,06/04/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2781,7938,07/04/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2794,7972,13/04/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2781,7938,22/04/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2777,7924,27/04/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2790,7961,30/04/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2871,8192,11/05/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2875,8204,12/05/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2575,7348,13/05/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2879,8215,30/05/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2875,8204,15/06/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2871,8192,16/06/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2871,8192,30/06/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2846,8123,30/07/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2623,7486,30/08/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2542,7255,30/09/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2370,6763,30/10/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2298,6559,30/11/2004,-39.551388,-4.809116
Ceará,UMARI,3504,000,2142,6113,21/12/2004,-39.551388,-4.809116
Ceará,UMARI,3504,43862,2107,6014,01/01/2005,-39.551388,-4.809116
Ceará,UMARI,3504,000,2049,5849,24/01/2005,-39.551388,-4.809116
Ceará,UMARI,3504,43866,2118,6045,01/02/2005,-39.551388,-4.809116
Ceará,UMARI,3504,000,2055,5864,23/03/2005,-39.551388,-4.809116
Ceará,UMARI,3504,000,2055,5864,30/03/2005,-39.551388,-4.809116
Ceará,UMARI,3504,000,2134,6090,12/04/2005,-39.551388,-4.809116
Ceará,UMARI,3504,43858,2097,5985,13/05/2005,-39.551388,-4.809116
Ceará,UMARI,3504,000,2087,5955,07/06/2005,-39.551388,-4.809116
Ceará,UMARI,3504,43876,2145,6121,18/08/2005,-39.551388,-4.809116
Ceará,UMARI,3504,000,1838,5244,02/09/2005,-39.551388,-4.809116
Ceará,UMARI,3504,000,1477,4216,13/12/2005,-39.551388,-4.809116
Ceará,UMARI,3504,000,2142,6113,21/12/2005,-39.551388,-4.809116
Ceará,UMARI,3504,000,1440,4110,23/12/2005,-39.551388,-4.809116
Ceará,UMARI,3504,000,1416,4042,31/12/2005,-39.551388,-4.809116
Ceará,UMARI,3504,000,1377,3929,13/01/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43570,1334,3808,26/01/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43564,1318,3763,02/02/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43568,1329,3793,07/02/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43567,1326,3785,10/02/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43592,1393,3974,17/02/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43642,1525,4352,21/02/2006,-39.551388,-4.809116
Ceará,UMARI,3504,000,2420,6907,28/02/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43652,1551,4428,07/03/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43652,1551,4428,09/03/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43652,1551,4428,14/03/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43656,1562,4458,15/03/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43657,1565,4465,16/03/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43688,1647,4700,21/03/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43738,1779,5078,28/03/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43750,1811,5168,31/03/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43763,1845,5267,04/04/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43855,2082,5942,11/04/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43862,2108,6015,12/04/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43890,2182,6227,18/04/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43982,2426,6922,03/05/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43983,2428,6930,18/05/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43985,2433,6945,23/05/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43984,2431,6937,24/05/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43974,2404,6862,07/06/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43968,2388,6816,20/06/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43963,2375,6779,26/06/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43961,2370,6763,28/06/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43959,2365,6748,29/06/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43954,2351,6710,07/07/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43919,2259,6446,16/08/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43912,2240,6393,24/08/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43882,2161,6166,19/09/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43854,2087,5955,13/10/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43842,2055,5864,24/10/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43828,2018,5758,07/11/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43799,1943,5546,05/12/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43795,1930,5509,08/12/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43782,1896,5410,19/12/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43780,1891,5395,21/12/2006,-39.551388,-4.809116
Ceará,UMARI,3504,43773,1872,5342,05/01/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43758,1832,5229,24/01/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43753,1819,5191,30/01/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43751,1814,5176,06/02/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43751,1814,5176,14/02/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43825,2010,5735,05/03/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43839,2047,5841,22/03/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43841,2052,5856,03/04/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43824,2007,5728,16/04/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43838,2044,5834,17/04/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43837,2041,5826,19/04/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43852,2081,5939,25/04/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43852,2081,5940,09/05/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43851,2079,5932,10/05/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43831,2026,5781,15/06/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43828,2018,5758,18/06/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43823,2004,5720,25/06/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43807,1962,5599,13/07/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43796,1933,5516,23/07/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43786,1906,5440,31/07/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43782,1895,5409,02/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43778,1885,5380,06/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43773,1872,5342,09/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43772,1869,5335,10/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43666,1589,4534,13/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43761,1840,5252,15/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43757,1830,5221,17/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43755,1824,5206,18/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43753,1819,5191,19/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43750,1811,5169,20/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43748,1806,5153,21/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43747,1803,5146,22/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43745,1798,5131,23/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43742,1790,5108,24/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43740,1785,5093,25/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43739,1782,5085,26/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43737,1777,5070,27/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43735,1771,5055,28/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43733,1766,5040,29/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43731,1761,5025,30/08/2007,-39.551388,-4.809116
Ceará,UMARI,3504,43648,1540,4395,25/02/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43649,1543,4404,04/03/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43687,1644,4692,17/03/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43988,2441,6966,25/03/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43988,2441,6966,28/03/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44061,2720,7763,31/03/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2878,8213,04/04/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44110,2878,8213,07/04/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,15/04/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,16/04/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,18/04/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,22/04/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,24/04/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,25/04/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,28/04/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,29/04/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,05/05/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,09/05/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,15/05/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,20/05/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,27/05/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,02/06/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44100,2879,8215,10/06/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44099,2875,8204,24/06/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44097,2867,8181,25/06/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44094,2845,8120,27/06/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44090,2838,8100,04/07/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44088,2830,8077,07/07/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44080,2798,7984,18/07/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44068,2749,7845,01/08/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44061,2721,7764,06/08/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44059,2712,7741,08/08/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44055,2696,7695,12/08/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44052,2684,7660,14/08/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44044,2652,7567,19/08/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44038,2627,7498,22/08/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44034,2611,7452,26/08/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44031,2599,7417,29/08/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44026,2579,7359,02/09/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44014,2530,7220,11/09/2008,-39.551388,-4.809116
Ceará,UMARI,3504,44009,2510,7162,16/09/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43999,2471,7051,22/09/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43998,2468,7043,23/09/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43994,2457,7013,26/09/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43988,2441,6968,30/09/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43984,2431,6937,02/10/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43970,2394,6831,07/10/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43975,2407,6869,09/10/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43966,2383,6801,14/10/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43965,2381,6794,20/10/2008,-39.551388,-4.809116
Ceará,UMARI,3504,43957,2359,6733,21/10/2008,-39.551388,-4.809116
